league,league_name,country,standing_mv,throughput,up_cross_out,below_cross_in,bridge_score
L1,Bundesliga,Germany,2000000.0,7698.0,0.07561728395061729,0.4990659194021884,0.19426273275518174
A1,Bundesliga,Austria,350000.0,4346.0,0.20345140781108084,0.17216294859359846,0.18715446632200458
UKR1,Premier Liga,Ukraine,400000.0,5179.0,0.15455551457026928,0.21843853820598005,0.18374134176717735
KAS1,Premier Liga,Kazakhstan,300000.0,1484.0,0.1664025356576862,0.19691577698695137,0.18101735994548193
SA1,Saudi Pro League,Saudi Arabia,250000.0,2950.0,0.351865398683248,0.08825396825396825,0.17622008320580618
TR1,Süper Lig,Turkey,650000.0,12396.0,0.08732624693376942,0.34745085504235257,0.17418834394062596
RSK1,K League 1,South Korea,500000.0,1188.0,0.07279029462738301,0.4131534569983137,0.17341730554137055
RU1,Premier Liga,Russia,700000.0,6528.0,0.07689922480620155,0.3829260748530776,0.1716004612880839
ARGC,Torneo Clausura,Argentina,600000.0,4564.0,0.17024726388325903,0.16959921798631475,0.16992293199833416
BRA1,Campeonato Brasileiro Série A,Brazil,500000.0,14237.0,0.1370851370851371,0.18095819346963687,0.1575013611320992
MLS1,Major League Soccer,USA,300000.0,6551.0,0.22518844221105527,0.10920245398773006,0.15681559392841443
TS1,Chance Liga,Czech Rep.,250000.0,6121.0,0.2361904761904762,0.1023541453428864,0.15548335707915992
IT1,Serie A,Italy,800000.0,23305.0,0.09505866232765266,0.23809934460158674,0.15044402679707042
URUC,Liga AUF Clausura,Uruguay,300000.0,3140.0,0.21228384019081695,0.0945273631840796,0.14165673884368674
CHL1,Torneo Clausura (-2017),Chile,450000.0,1077.0,0.19168173598553345,0.09215686274509804,0.1329089441458359
QSL,Qatar Stars League,Qatar,150000.0,1489.0,0.39774330042313116,0.036410923276983094,0.12034201591979697
COL1,Liga Dimayor Finalización,Colombia,500000.0,2212.0,0.0868421052631579,0.13904761904761906,0.10988716016862395
WER1,Vysheyshaya Liga,Belarus,200000.0,1380.0,0.14623338257016247,0.07533234859675036,0.10495763027173126
PR1C,Primera División Clausura,Paraguay,250000.0,1289.0,0.1309148264984227,0.08320493066255778,0.10436838152190558
AR1N,Liga Profesional de Fútbol (- 23/24),Argentina,450000.0,5827.0,0.11980136561142148,0.08928571428571429,0.10342412920116743
SC1,Scottish Premiership,Scotland,275000.0,7007.0,0.1424573187797369,0.06375442739079103,0.09530102195899846
CLPD,Liga de Primera,Chile,400000.0,1325.0,0.0706605222734255,0.07218045112781955,0.07141644330700875
MEXA,Liga MX Apertura,Mexico,800000.0,6427.0,0.03250236667718523,0.13270440251572327,0.06567501161204937
CSL,Chinese Super League,China,100000.0,3701.0,0.36167863059083377,0.008174386920980926,0.054373716697500116
GB1,Premier League,England,2500000.0,14205.0,0.0,0.4631164816636223,0.0
